order_year,product_name,current_sales,avg_sales,difference_average,avg_change,previous_sales,difference_year,previous_year_change
2012,"All-Purpose Bike Stand",159,13197.0000,-13038.0000,"Below avg",NULL,NULL,"No Change"
2013,"All-Purpose Bike Stand",37683,13197.0000,24486.0000,"Above avg",159,37524,Increased
2014,"All-Purpose Bike Stand",1749,13197.0000,-11448.0000,"Below avg",37683,-35934,Decreased
2012,"AWC Logo Cap",72,6570.0000,-6498.0000,"Below avg",NULL,NULL,"No Change"
2013,"AWC Logo Cap",18891,6570.0000,12321.0000,"Above avg",72,18819,Increased
2014,"AWC Logo Cap",747,6570.0000,-5823.0000,"Below avg",18891,-18144,Decreased
2013,"Bike Wash - Dissolver",6960,3636.0000,3324.0000,"Above avg",NULL,NULL,"No Change"
2014,"Bike Wash - Dissolver",312,3636.0000,-3324.0000,"Below avg",6960,-6648,Decreased
2013,"Classic Vest- L",11968,6240.0000,5728.0000,"Above avg",NULL,NULL,"No Change"
2014,"Classic Vest- L",512,6240.0000,-5728.0000,"Below avg",11968,-11456,Decreased
2013,"Classic Vest- M",11840,6368.0000,5472.0000,"Above avg",NULL,NULL,"No Change"
2014,"Classic Vest- M",896,6368.0000,-5472.0000,"Below avg",11840,-10944,Decreased
2012,"Classic Vest- S",64,3648.0000,-3584.0000,"Below avg",NULL,NULL,"No Change"
2013,"Classic Vest- S",10368,3648.0000,6720.0000,"Above avg",64,10304,Increased
2014,"Classic Vest- S",512,3648.0000,-3136.0000,"Below avg",10368,-9856,Decreased
2012,"Fender Set - Mountain",110,15554.0000,-15444.0000,"Below avg",NULL,NULL,"No Change"
2013,"Fender Set - Mountain",44484,15554.0000,28930.0000,"Above avg",110,44374,Increased
2014,"Fender Set - Mountain",2068,15554.0000,-13486.0000,"Below avg",44484,-42416,Decreased
2012,"Half-Finger Gloves- L",24,3544.0000,-3520.0000,"Below avg",NULL,NULL,"No Change"
2013,"Half-Finger Gloves- L",10248,3544.0000,6704.0000,"Above avg",24,10224,Increased
2014,"Half-Finger Gloves- L",360,3544.0000,-3184.0000,"Below avg",10248,-9888,Decreased
2012,"Half-Finger Gloves- M",24,3992.0000,-3968.0000,"Below avg",NULL,NULL,"No Change"
2013,"Half-Finger Gloves- M",11376,3992.0000,7384.0000,"Above avg",24,11352,Increased
2014,"Half-Finger Gloves- M",576,3992.0000,-3416.0000,"Below avg",11376,-10800,Decreased
2012,"Half-Finger Gloves- S",24,3896.0000,-3872.0000,"Below avg",NULL,NULL,"No Change"
2013,"Half-Finger Gloves- S",11064,3896.0000,7168.0000,"Above avg",24,11040,Increased
2014,"Half-Finger Gloves- S",600,3896.0000,-3296.0000,"Below avg",11064,-10464,Decreased
2013,"Hitch Rack - 4-Bike",36840,19620.0000,17220.0000,"Above avg",NULL,NULL,"No Change"
2014,"Hitch Rack - 4-Bike",2400,19620.0000,-17220.0000,"Below avg",36840,-34440,Decreased
2012,"HL Mountain Tire",140,16286.6667,-16146.6667,"Below avg",NULL,NULL,"No Change"
2013,"HL Mountain Tire",46935,16286.6667,30648.3333,"Above avg",140,46795,Increased
2014,"HL Mountain Tire",1785,16286.6667,-14501.6667,"Below avg",46935,-45150,Decreased
2012,"HL Road Tire",132,9438.0000,-9306.0000,"Below avg",NULL,NULL,"No Change"
2013,"HL Road Tire",26532,9438.0000,17094.0000,"Above avg",132,26400,Increased
2014,"HL Road Tire",1650,9438.0000,-7788.0000,"Below avg",26532,-24882,Decreased
2012,"Hydration Pack - 70 oz.",110,13438.3333,-13328.3333,"Below avg",NULL,NULL,"No Change"
2013,"Hydration Pack - 70 oz.",38940,13438.3333,25501.6667,"Above avg",110,38830,Increased
2014,"Hydration Pack - 70 oz.",1265,13438.3333,-12173.3333,"Below avg",38940,-37675,Decreased
2013,"LL Mountain Tire",20125,10775.0000,9350.0000,"Above avg",NULL,NULL,"No Change"
2014,"LL Mountain Tire",1425,10775.0000,-9350.0000,"Below avg",20125,-18700,Decreased
2012,"LL Road Tire",105,7301.0000,-7196.0000,"Below avg",NULL,NULL,"No Change"
2013,"LL Road Tire",20622,7301.0000,13321.0000,"Above avg",105,20517,Increased
2014,"LL Road Tire",1176,7301.0000,-6125.0000,"Below avg",20622,-19446,Decreased
2012,"Long-Sleeve Logo Jersey- L",150,7550.0000,-7400.0000,"Below avg",NULL,NULL,"No Change"
2013,"Long-Sleeve Logo Jersey- L",21550,7550.0000,14000.0000,"Above avg",150,21400,Increased
2014,"Long-Sleeve Logo Jersey- L",950,7550.0000,-6600.0000,"Below avg",21550,-20600,Decreased
2012,"Long-Sleeve Logo Jersey- M",50,7366.6667,-7316.6667,"Below avg",NULL,NULL,"No Change"
2013,"Long-Sleeve Logo Jersey- M",20850,7366.6667,13483.3333,"Above avg",50,20800,Increased
2014,"Long-Sleeve Logo Jersey- M",1200,7366.6667,-6166.6667,"Below avg",20850,-19650,Decreased
