customer_key,total_spent,total_customers,first_order,last_order,lifespan,customer_segment
186,1616,68,2013-02-21,2014-01-26,11,New
301,1499,67,2013-01-31,2013-12-31,11,New
278,1434,65,2013-02-02,2014-01-16,11,New
263,1124,63,2013-02-27,2014-01-22,10,New
288,1165,62,2013-01-29,2014-01-28,11,New
177,1317,60,2013-02-02,2014-01-27,11,New
92,1186,59,2013-01-29,2014-01-08,11,New
567,1002,58,2013-01-28,2014-01-07,11,New
332,1327,58,2013-02-07,2014-01-24,11,New
277,987,57,2013-01-29,2014-01-22,11,New
331,1134,57,2013-02-12,2014-01-22,11,New
224,1293,56,2013-01-29,2014-01-06,11,New
201,1461,55,2013-02-07,2014-01-20,11,New
712,1104,55,2013-02-07,2014-01-26,11,New
503,1020,42,2013-01-30,2014-01-27,11,New
143,979,36,2013-02-13,2014-01-13,11,New
506,845,36,2013-02-22,2013-12-24,10,New
520,756,36,2013-03-13,2014-01-11,9,New
507,748,36,2013-03-08,2014-01-22,10,New
633,1001,34,2013-01-30,2014-01-03,11,New
212,792,33,2013-02-01,2014-01-07,11,New
632,706,33,2013-02-07,2013-12-25,10,New
20,880,33,2013-02-12,2014-01-12,11,New
502,871,33,2013-03-27,2014-01-22,9,New
213,824,33,2013-01-30,2014-01-17,11,New
521,822,32,2013-02-22,2014-01-19,10,New
204,800,32,2013-02-20,2013-12-11,9,New
216,1154,32,2013-02-15,2013-12-15,10,New
79,912,31,2013-02-15,2014-01-28,11,New
508,651,31,2013-02-17,2014-01-20,11,New
501,653,30,2013-01-31,2014-01-10,11,New
499,560,30,2013-02-28,2014-01-09,10,New
254,695,30,2013-03-01,2013-12-03,9,New
620,633,29,2013-02-08,2013-12-02,9,New
531,572,26,2013-01-28,2013-12-30,11,New
242,11468,25,2012-09-10,2013-10-29,13,VIP
421,11200,17,2012-11-01,2013-11-29,12,VIP
418,11248,17,2012-11-04,2013-12-15,13,VIP
430,10468,17,2012-12-14,2013-12-24,12,VIP
770,478,17,2013-04-28,2013-09-18,4,New
824,263,16,2013-05-18,2014-01-23,8,New
433,9330,16,2012-12-10,2013-12-25,12,VIP
511,257,16,2013-03-12,2013-12-26,9,New
641,408,15,2013-03-15,2013-12-29,9,New
661,323,15,2013-05-08,2013-08-16,3,New
3329,308,15,2013-02-22,2013-10-03,7,New
1896,336,15,2013-02-16,2013-12-02,9,New
828,511,15,2013-02-20,2013-12-09,9,New
1322,13215,15,2011-06-02,2013-11-21,29,VIP
643,481,15,2013-02-09,2014-01-24,11,New
426,10528,15,2012-11-22,2013-12-21,12,VIP
1971,471,15,2013-04-30,2013-10-22,5,New
741,384,14,2013-03-07,2014-01-18,10,New
440,12488,14,2012-11-29,2013-10-20,10,New
653,310,14,2013-06-26,2013-12-18,5,New
870,268,14,2013-03-20,2014-01-16,9,New
3342,244,14,2013-07-10,2014-01-22,6,New
2260,7853,14,2011-01-23,2013-11-18,33,VIP
1133,13294,14,2011-01-30,2013-10-17,32,VIP
809,609,14,2013-03-26,2013-10-25,6,New
2475,340,14,2013-05-07,2013-10-21,5,New
1309,13268,14,2011-06-03,2013-11-19,29,VIP
1893,419,14,2013-02-14,2013-11-29,9,New
3567,402,13,2013-04-17,2013-09-29,5,New
1946,322,13,2013-05-17,2014-01-25,8,New
3186,9524,13,2012-03-17,2013-07-31,16,VIP
1075,261,13,2013-08-11,2013-10-26,2,New
2757,298,13,2013-03-01,2013-06-22,3,New
1940,238,13,2013-03-22,2014-01-27,10,New
862,287,13,2013-05-14,2013-12-22,7,New
2576,9458,13,2012-01-18,2013-08-03,18,VIP
2097,231,13,2013-10-15,2014-01-08,2,New
1166,280,13,2013-01-30,2013-07-05,5,New
2257,7494,13,2012-12-13,2013-12-25,12,VIP
725,210,13,2013-02-05,2013-12-14,10,New
